path,kind
../ESSAY/ajp_argon_sublevel_manuscript/visualization/figures/supplementary/k1_curve_05_fit.pdf,figure
../ESSAY/ajp_argon_sublevel_manuscript/visualization/figures/supplementary/k4_curve_01_fit.png,figure
../ESSAY/ajp_argon_sublevel_manuscript/visualization/figures/supplementary/k4_curve_01_fit.pdf,figure
../ESSAY/ajp_argon_sublevel_manuscript/visualization/figures/supplementary/k4_curve_02_fit.png,figure
../ESSAY/ajp_argon_sublevel_manuscript/visualization/figures/supplementary/k4_curve_02_fit.pdf,figure
../ESSAY/ajp_argon_sublevel_manuscript/visualization/figures/supplementary/k4_curve_03_fit.png,figure
../ESSAY/ajp_argon_sublevel_manuscript/visualization/figures/supplementary/k4_curve_03_fit.pdf,figure
../ESSAY/ajp_argon_sublevel_manuscript/visualization/figures/supplementary/k4_curve_04_fit.png,figure
../ESSAY/ajp_argon_sublevel_manuscript/visualization/figures/supplementary/k4_curve_04_fit.pdf,figure
../ESSAY/ajp_argon_sublevel_manuscript/visualization/figures/supplementary/k4_curve_05_fit.png,figure
../ESSAY/ajp_argon_sublevel_manuscript/visualization/figures/supplementary/k4_curve_05_fit.pdf,figure
../ESSAY/ajp_argon_sublevel_manuscript/visualization/figures/supplementary/k1_training_trace.png,figure
../ESSAY/ajp_argon_sublevel_manuscript/visualization/figures/supplementary/k1_training_trace.pdf,figure
../ESSAY/ajp_argon_sublevel_manuscript/visualization/figures/supplementary/k4_training_trace.png,figure
../ESSAY/ajp_argon_sublevel_manuscript/visualization/figures/supplementary/k4_training_trace.pdf,figure
../ESSAY/ajp_argon_sublevel_manuscript/visualization/figures/supplementary/k1_k4_residual_distribution.png,figure
../ESSAY/ajp_argon_sublevel_manuscript/visualization/figures/supplementary/k1_k4_residual_distribution.pdf,figure
../ESSAY/ajp_argon_sublevel_manuscript/visualization/figures/supplementary/peak_valley_segment_diagnostics.png,figure
../ESSAY/ajp_argon_sublevel_manuscript/visualization/figures/supplementary/peak_valley_segment_diagnostics.pdf,figure
