section,package_path,source_path,size_bytes,sha256
Generated Figures,figures/supplementary/k4_training_trace.pdf,ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\supplementary\k4_training_trace.pdf,24969,CDA53AD67FDD3B6E1C8154278C00CB25F078C3FEB44E2ED4BEDF6A280555A738
Generated Figures,figures/supplementary/k4_training_trace.png,ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\supplementary\k4_training_trace.png,127925,C518D7FB6C14AFA7D2C5E0FC03A2BA1AA2082FA6C3FB3E770D8DF161E561DF96
Generated Figures,figures/supplementary/peak_valley_segment_diagnostics.pdf,ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\supplementary\peak_valley_segment_diagnostics.pdf,28286,2FB938FF02A301CC6C6B0A0BC3EF3999F2E4A4D431FB3C732351B4B06F681F5E
Generated Figures,figures/supplementary/peak_valley_segment_diagnostics.png,ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\supplementary\peak_valley_segment_diagnostics.png,135392,3BA952526DD270B59CD0098F4A5F67A63C1F21644913516E8A36C6F01FA33C77
Retained K=1 And K=4 Run Records,run_records/k1_full/checkpoint_best.pt,Frank_Hertz_Experiment\Core_Data\artifacts\argon_kneutral_v25\k1_full\checkpoint_best.pt,8735,6B68EAD142E1233E8503D2A8557BC4B87112B3CFD10FDF091C35B438D7D1157C
Retained K=1 And K=4 Run Records,run_records/k1_full/checkpoint_last.pt,Frank_Hertz_Experiment\Core_Data\artifacts\argon_kneutral_v25\k1_full\checkpoint_last.pt,68161,5928B68A3CA8F8845EE0EC30AD168605C30EB499F87F57C271C9E43FF6E5C6B4
Retained K=1 And K=4 Run Records,run_records/k1_full/metrics_best.json,Frank_Hertz_Experiment\Core_Data\artifacts\argon_kneutral_v25\k1_full\metrics_best.json,28586,25230BD55AFC0A4BFA59DF8CF9F87F5394E6401F5EBEB869CF10E096234D5F0E
Retained K=1 And K=4 Run Records,run_records/k1_full/params_best.json,Frank_Hertz_Experiment\Core_Data\artifacts\argon_kneutral_v25\k1_full\params_best.json,1105,8FD72F3CAE6B54627DC8FC1E2ED5AFF4F40EA5544E381F3D250F580B1A1B6292
Retained K=1 And K=4 Run Records,run_records/k1_full/scorecard.json,Frank_Hertz_Experiment\Core_Data\artifacts\argon_kneutral_v25\k1_full\scorecard.json,34321,A9433A70907CC9474DEFE1F142F2AC6EBB6693526C43B09EB3BCEE437B0A2150
Retained K=1 And K=4 Run Records,run_records/k1_full/status.json,Frank_Hertz_Experiment\Core_Data\artifacts\argon_kneutral_v25\k1_full\status.json,822,69F1A53C5BC4FD48E24882DED29E6CEB086D70571FA28701A0BFFC79EF35B5E0
Retained K=1 And K=4 Run Records,run_records/k1_full/train_log.csv,Frank_Hertz_Experiment\Core_Data\artifacts\argon_kneutral_v25\k1_full\train_log.csv,88245,1ADAE1C6664CBB4A7325E40D88DEA4F94FEDDF5CE124B16F9047B621991BF97D
Retained K=1 And K=4 Run Records,run_records/k_selected_full/checkpoint_best.pt,Frank_Hertz_Experiment\Core_Data\artifacts\argon_kneutral_v25\k_selected_full\checkpoint_best.pt,8799,073EB0C81D3240F443162DA2AFB710F5C5770F8E7EFA505528827BF1E7665224
Retained K=1 And K=4 Run Records,run_records/k_selected_full/checkpoint_last.pt,Frank_Hertz_Experiment\Core_Data\artifacts\argon_kneutral_v25\k_selected_full\checkpoint_last.pt,68219,2108FE30DA8296DD51DCE00EA300AB4FCCDD795CB0DCE5AD21AD3D6B328664BC
Retained K=1 And K=4 Run Records,run_records/k_selected_full/metrics_best.json,Frank_Hertz_Experiment\Core_Data\artifacts\argon_kneutral_v25\k_selected_full\metrics_best.json,28584,0BB567C79CF04FF0C1D164E10F87A10CAFE2C16D06B6E5599570A5085DA53561
Retained K=1 And K=4 Run Records,run_records/k_selected_full/params_best.json,Frank_Hertz_Experiment\Core_Data\artifacts\argon_kneutral_v25\k_selected_full\params_best.json,1376,5DD54C39C230FC05B3697999458B19239B907522BC305FA293C8AA9BDD4CA081
Retained K=1 And K=4 Run Records,run_records/k_selected_full/scorecard.json,Frank_Hertz_Experiment\Core_Data\artifacts\argon_kneutral_v25\k_selected_full\scorecard.json,34795,17899EBA0D08690D759C696B5B4B5163F75ADF10767EE9FE364954A064CAF958
Retained K=1 And K=4 Run Records,run_records/k_selected_full/status.json,Frank_Hertz_Experiment\Core_Data\artifacts\argon_kneutral_v25\k_selected_full\status.json,821,CD7590B03BFC76AD7B7B09B44834B3DE9FE0A90FE371EE9E88FC492FB6F83BE8
Retained K=1 And K=4 Run Records,run_records/k_selected_full/train_log.csv,Frank_Hertz_Experiment\Core_Data\artifacts\argon_kneutral_v25\k_selected_full\train_log.csv,88628,95EEF4553E8770B2F99BDB9E7E0882B2780D0F6602FB29D45DAFD2E727BE0C7E
